"spa-30-00001740-n", "entidad", "1", "Aquello que se percibe o se sabe o se infiere que tiene su existencia propia distinta (viva o no viva).", "n", "spa", "Femenino", "------",
"spa-30-00620752-n", "labor", "3", "Trabajo productivo (en particular el trabajo físico realizado a cambio de salario).", "n", "spa", "Femenino", "------",
"spa-30-00621627-n", "esfuerzo", "2", "Uso del esfuerzo físico o mental; trabajo difícil.", "n", "spa", "Masculino", "------",
"spa-30-00637354-n", "búsqueda", "2", "Investigación que busca respuestas.", "n", "spa", "Femenino", "------",
"spa-30-00654885-n", "cuidado", "1", "Trabajo de cuidar o atender a alguien o algo.", "n", "spa", "Masculino", "------",
"spa-30-00671351-n", "intervención", "1", "Procedimiento médico que involucra una o más incisiones con la finalidad de reparar una lesión o frenar el avance de una enfermedad.", "n", "spa", "Femenino", "------",
"spa-30-00671351-n", "operación", "1", "Procedimiento médico que involucra una o más incisiones con la finalidad de reparar una lesión o frenar el avance de una enfermedad.", "n", "spa", "Femenino", "------",
"spa-30-00712225-n", "aplicación", "1", "Trabajo de aplicar algo.", "n", "spa", "Femenino", "------",
"spa-30-00713952-n", "carga", "9", "Tarea de embarcar algo.", "n", "spa", "Femenino", "------",
"spa-30-00719705-n", "tarea", "2", "Una pieza específica de trabajo que debe realizarse como un deber o por una tarifa específica.", "n", "spa", "Femenino", "------",
"spa-30-00721431-n", "sitio", "6", "El puesto o función que se ocupa o desempeña correctamente o habitualmente por otra persona.", "n", "spa", "Masculino", "------",
"spa-30-00721660-n", "representación", "14", "Como representante o de parte de una persona.", "n", "spa", "NULL", "------",
"spa-30-00728849-n", "ejercicio", "3", "Una tarea escolar que requiere un gran esfuerzo.", "n", "spa", "Masculino", "------",
"spa-30-00729919-n", "ejercicio", "4", "Una tarea realizada o un problema resuelto con el objetivo de desarrollar habilidades o comprensión.", "n", "spa", "Masculino", "------",
"spa-30-00730984-n", "misión", "4", "El trabajo organizado de un misionero religioso.", "n", "spa", "Femenino", "------",
"spa-30-00731222-n", "misión", "2", "Una asignación especial que se le otorga a una persona o grupo.", "n", "spa", "Femenino", "------",
"spa-30-00756919-n", "caída", "11", "Lapsus en que se cae en el pecado pérdida de la inocencia o de la castidad.", "n", "spa", "Femenino", "------",
"spa-30-00773814-n", "ataque", "2", "El acto de atacar.", "n", "spa", "Masculino", "------",
"spa-30-00786195-n", "intento", "1", "Actividad sincera y cuidadosa destinada a hacer o lograr algo.", "n", "spa", "NULL", "------",
"spa-30-00787061-n", "disposición", "10", "Intento que normalmente es de duración breve.", "n", "spa", "Femenino", "------",
"spa-30-00788362-n", "búsqueda", "6", "Intento de adquirir o ganar algo.", "n", "spa", "Femenino", "------",
"spa-30-00788766-n", "esfuerzo", "5", "Intento que requiere un esfuerzo para conseguir un objetivo.", "n", "spa", "Masculino", "------",
"spa-30-00795720-n", "tarea", "1", "Cualquier trabajo que se realice o se intenta.", "n", "spa", "Femenino", "------",
"spa-30-00796886-n", "tarea", "3", "Una empresa o esfuerzo consciente y decidido (en particular, uno que requiere esfuerzo o valentía).", "n", "spa", "Femenino", "------",
"spa-30-00800940-n", "reforma", "2", "Campaña destinada a corregir abusos o negligencias.", "n", "spa", "Femenino", "------",
"spa-30-00802238-n", "peligro", "4", "Aventura que se emprende sin considerar las pérdidas o daños posibles.", "n", "spa", "NULL", "------",
"spa-30-00809465-n", "propiedad", "1", "La acción de poseer y controlar propiedad.", "n", "spa", "Femenino", "------",
"spa-30-00817680-n", "guardia", "3", "La actividad de proteger a alguien o algo.", "n", "spa", "Femenino", "------",
"spa-30-00817680-n", "protección", "3", "La actividad de proteger a alguien o algo.", "n", "spa", "Femenino", "------",
"spa-30-00818466-n", "cuidado", "6", "Responsabilidad de un guardián o cuidador.", "n", "spa", "NULL", "------",
"spa-30-00818466-n", "responsabilidad", "4", "Responsabilidad de un guardián o cuidador.", "n", "spa", "Femenino", "------",
"spa-30-00829378-n", "cuidado", "3", "Atención y gestión implicando responsabilidad por la seguridad.", "n", "spa", "Masculino", "------",
"spa-30-00841297-n", "comida", "11", "El acto de comer el almuerzo.", "n", "spa", "Femenino", "------",
"spa-30-00844254-n", "sexo", "2", "Actividades asociadas con el acto sexual.", "n", "spa", "Masculino", "------",
"spa-30-00844847-n", "concepción", "3", "El acto de quedar embarazada; fecundación de un óvulo por un espermatozoon.", "n", "spa", "Femenino", "------",
"spa-30-00849982-n", "generación", "2", "La acción de producir descendencia o multiplicar por esa producción.", "n", "spa", "Femenino", "------",
"spa-30-00859001-n", "reacción", "2", "Un proceso corporal que ocurre debido al efecto de algún agente o estimulante anterior.", "n", "spa", "Femenino", "------",
"spa-30-00869583-n", "operación", "5", "Cálculo mediante métodos matemáticos.", "n", "spa", "Femenino", "------",
"spa-30-00870912-n", "división", "7", "Una operación aritmética que es el inverso de la multiplicación; se calcula el cociente de dos números.", "n", "spa", "Femenino", "------",
"spa-30-00871418-n", "integración", "2", "Una operación utilizada en el cálculo donde se determina la integral de una función.", "n", "spa", "Femenino", "------",
"spa-30-00872107-n", "suma", "4", "La operación aritmética de sumar; calculando la suma de dos o más números.", "n", "spa", "Femenino", "------",
"spa-30-00874067-n", "juicio", "4", "El acto de juzgar o evaluar a una persona o una situación o evento.", "n", "spa", "NULL", "------",
"spa-30-00876874-n", "sensación", "3", "Adquiriendo conciencia de algo a través de los sentidos.", "n", "spa", "Femenino", "------",
"spa-30-00879271-n", "revista", "3", "A una examen formul o oficial.", "n", "spa", "Femenino", "------",
"spa-30-00883297-n", "enseñanza", "1", "Las actividades de enseñar o instruir; las actividades que imparten conocimiento o habilidad.", "n", "spa", "Femenino", "------",
"spa-30-00884466-n", "curso", "2", "Educación impartida en una serie de lecciones o reuniones.", "n", "spa", "Masculino", "------",
"spa-30-00887081-n", "enseñanza", "3", "Profesión de un docente.", "n", "spa", "Femenino", "------",
"spa-30-00892861-n", "conferencia", "4", "Enseñando explicando un tema (generalmente a una clase).", "n", "spa", "Femenino", "------",
"spa-30-00894552-n", "ejercicio", "1", "Entrenamiento sistemático por múltiples repeticiones.", "n", "spa", "Masculino", "------",
"spa-30-00898518-n", "representación", "7", "Una actividad que se considera equivalente a algo o resulta en lo equivalente.", "n", "spa", "Femenino", "------",
"spa-30-00907340-n", "exposición", "4", "La acción de exponer película a la luz.", "n", "spa", "Femenino", "------",
"spa-30-00908133-n", "toma", "2", "La acción de fotografiar una escena o parte de ella sin interrupción.", "n", "spa", "Femenino", "------",
"spa-30-00915722-n", "labor", "2", "Producción agrícola de alimentos mediante la preparación del terreno para cultivar cultivos (en particular, en gran escala).", "n", "spa", "Femenino", "------",
"spa-30-00928077-n", "diseño", "2", "El acto de establecer la forma de algo (por ejemplo, haciendo un boceto o esquema o plan).", "n", "spa", "Masculino", "------",
"spa-30-00931847-n", "realización", "6", "Acción de hacer real o de dar la apariencia de realidad.", "n", "spa", "Femenino", "------",
"spa-30-00936620-n", "pintura", "3", "Creando una pintura con pinturas.", "n", "spa", "Femenino", "------",
"spa-30-00937476-n", "impresión", "7", "Diseño y fabricación artística de impresiones como grabados o serigrafías.", "n", "spa", "Femenino", "------",
"spa-30-00945401-n", "busca", "1", "La actividad de mirar con atención y cuidado para encontrar algo o alguien.", "n", "spa", "Femenino", "------",
"spa-30-00945401-n", "búsqueda", "1", "La actividad de mirar con atención y cuidado para encontrar algo o alguien.", "n", "spa", "Femenino", "------",
"spa-30-00947128-n", "empleo", "4", "El acto de usar.", "n", "spa", "NULL", "------",
"spa-30-00949134-n", "aplicación", "2", "La acción de poner algo en juego o en uso para un propósito específico.", "n", "spa", "Femenino", "------",
"spa-30-00949619-n", "tecnología", "2", "Aplicación práctica de la ciencia al comercio o industria.", "n", "spa", "Femenino", "------",
"spa-30-00955060-n", "operación", "2", "Actividad realizada por una fuerza militar o naval (como un ejercicio o campaña).", "n", "spa", "Femenino", "------",
"spa-30-00955987-n", "resistencia", "8", "La acción militar de resistir el avance del enemigo.", "n", "spa", "NULL", "------",
"spa-30-00960851-n", "resistencia", "14", "Esfuerzo defensivo.", "n", "spa", "Femenino", "------",
"spa-30-00962722-n", "revolución", "2", "El derrocamiento del gobierno por parte de los gobernados.", "n", "spa", "Femenino", "------",
"spa-30-00963241-n", "golpe", "7", "Una rebelión organizada destinada a derrocar un gobierno constituido mediante el uso de la subversión y el conflicto armado.", "n", "spa", "Masculino", "------",
"spa-30-00965404-n", "violencia", "1", "Una acción agresiva (como una contra una persona que se resiste).", "n", "spa", "Femenino", "------",
"spa-30-00970645-n", "misión", "3", "Una operación asignada por un cuartel general superior.", "n", "spa", "Femenino", "------",
"spa-30-00972621-n", "ataque", "1", "Una ofensiva contra el enemigo (usando armas).", "n", "spa", "Masculino", "------",
"spa-30-00974762-n", "carga", "10", "Acometida impetuosa hacia alguien o algo.", "n", "spa", "Femenino", "------",
"spa-30-00977301-n", "ataque", "9", "Un ataque que tiene por objetivo asaltar o dañar o destruir un objetivo.", "n", "spa", "Masculino", "------",
"spa-30-00977301-n", "golpe", "11", "Un ataque que tiene por objetivo asaltar o dañar o destruir un objetivo.", "n", "spa", "Masculino", "------",
"spa-30-00980038-n", "ataque", "7", "La acción de atacar a un enemigo.", "n", "spa", "Masculino", "------",
"spa-30-00984609-n", "reconocimiento", "2", "La acción de explorar (en particular para obtener información sobre un enemigo o posible enemigo).", "n", "spa", "NULL", "------",
"spa-30-00985008-n", "reconocimiento", "12", "Reconocimiento ( término abreviado ).", "n", "spa", "Masculino", "------",
"spa-30-01010901-n", "disposición", "9", "La acción de establecer o planificar (algo).", "n", "spa", "Femenino", "------",
"spa-30-01010901-n", "distribución", "7", "La acción de establecer o planificar (algo).", "n", "spa", "Femenino", "------",
"spa-30-01011166-n", "lista", "2", "La acción de hacer una lista de elementos.", "n", "spa", "Femenino", "------",
"spa-30-01017987-n", "continuación", "2", "La acción de seguir realizando una actividad sin interrupción.", "n", "spa", "Femenino", "------",
"spa-30-01023636-n", "procedimiento", "5", "Modo de conducir procesos legales y parlamentarios.", "n", "spa", "Masculino", "------",
"spa-30-01023820-n", "procedimiento", "1", "Una acción específica destinada a lograr un resultado.", "n", "spa", "NULL", "------",
"spa-30-01036778-n", "compromiso", "11", "El acto de comprometerse o prometerse.", "n", "spa", "NULL", "------",
"spa-30-01036903-n", "matrimonio", "6", "Ceremonia o sacramento de casamiento.", "n", "spa", "Masculino", "------",
"spa-30-01048697-n", "presentación", "10", "La actividad de formalmente presentar algo (como un premio o recompensa).", "n", "spa", "Femenino", "------",
"spa-30-01054545-n", "habitación", "5", "La acción de vivir permanentemente en un lugar (se dice tanto de los animales como de los hombres).", "n", "spa", "Femenino", "------",
"spa-30-01055360-n", "visita", "4", "Permanencia temporal ( por ejemplo.", "n", "spa", "Femenino", "------",
"spa-30-01061333-n", "demanda", "7", "La acción de exigir.", "n", "spa", "Femenino", "------",
"spa-30-01062255-n", "pérdida", "9", "Una lenta disminución de energía o recursos.", "n", "spa", "Femenino", "------",
"spa-30-01068184-n", "intervención", "4", "La acción de insertar o introducir una acción o comentario que interrumpe.", "n", "spa", "NULL", "------",
"spa-30-01081456-n", "alianza", "8", "La acción de formar una alianza o confederación.", "n", "spa", "Femenino", "------",
"spa-30-01083077-n", "distribución", "4", "La acción de distribuir o difundir o repartir.", "n", "spa", "Femenino", "------",
"spa-30-01090446-n", "comercio", "2", "Transacciones (ventas y compras) con el objetivo de abastecer bienes y servicios.", "n", "spa", "Masculino", "------",
"spa-30-01094725-n", "negocios", "1", "La actividad de proporcionar bienes y servicios que involucran aspectos financieros, comerciales e industriales.", "n", "spa", "Masculino", "------",
"spa-30-01095966-n", "operación", "7", "A empresa, especialmente una que se lleva a cabo en gran escala.", "n", "spa", "Femenino", "------",
"spa-30-01096245-n", "negocio", "5", "Volumen de actividad comercial.", "n", "spa", "Masculino", "------",
"spa-30-01099436-n", "inversión", "2", "La acción de invertir; el proceso de destinación de dinero o capital en una empresa con la expectativa de obtener beneficios.", "n", "spa", "Femenino", "------",
"spa-30-01101329-n", "publicidad", "3", "La actividad de llamar la atención pública a los bienes y servicios.", "n", "spa", "Femenino", "------",
"spa-30-01102712-n", "colaboración", "4", "Escrito para publicación.", "n", "spa", "Femenino", "------",
"spa-30-01105259-n", "transporte", "4", "Actividad comercial de transportar bienes y materiales.", "n", "spa", "Masculino", "------",
"spa-30-01108753-n", "entrega", "5", "Traspaso voluntario de algo ( título o posesión ) de una entidad a otra.", "n", "spa", "Femenino", "------",
"spa-30-01110274-n", "comercio", "5", "Un caso particular de compra o venta.", "n", "spa", "NULL", "------",
"spa-30-01110274-n", "negocio", "4", "Un caso particular de compra o venta.", "n", "spa", "Masculino", "------",
"spa-30-01112885-n", "distribución", "5", "La actividad comercial de transportar y vender bienes desde el productor hasta el consumidor.", "n", "spa", "Femenino", "------",
"spa-30-01113068-n", "venta", "1", "La intercambio de bienes a cambio de un monto acordado de dinero.", "n", "spa", "Femenino", "------",
"spa-30-01113867-n", "tráfico", "2", "Compra y venta; especialmente el tráfico ilícito.", "n", "spa", "NULL", "------",
"spa-30-01114824-n", "venta", "2", "Una determinada ocasión de vender.", "n", "spa", "Femenino", "------",
"spa-30-01116968-n", "tráfico", "3", "Acto de vender mercanías como oficio.", "n", "spa", "Masculino", "------",
"spa-30-01116968-n", "venta", "4", "Acto de vender mercanías como oficio.", "n", "spa", "Femenino", "------",
"spa-30-01120448-n", "pago", "2", "El acto de pagar dinero.", "n", "spa", "Masculino", "------",
"spa-30-01122037-n", "entrega", "10", "Concesión en reconocimiento de una obligación.", "n", "spa", "Femenino", "------",
"spa-30-01127379-n", "realización", "7", "La acción de lograr un objetivo o de llevar a cabo una orden.", "n", "spa", "Femenino", "------",
"spa-30-01127874-n", "protección", "8", "Imposición de impuestos o cuotas a la importación con el fin de proteger la industria nacional de la competencia exterior.", "n", "spa", "NULL", "------",
"spa-30-01129920-n", "responsabilidad", "1", "La fuerza social que te une a las acciones requeridas por esa misma fuerza.", "n", "spa", "Femenino", "------",
"spa-30-01132864-n", "respeto", "7", "Conducto destinado a agradar a tus padres.", "n", "spa", "NULL", "------",
"spa-30-01135952-n", "disposición", "7", "Un método de administrar o gestionar los asuntos de un grupo de personas (en particular, los negocios del grupo).", "n", "spa", "Femenino", "------",
"spa-30-01135952-n", "gestión", "3", "Un método de administrar o gestionar los asuntos de un grupo de personas (en particular, los negocios del grupo).", "n", "spa", "Femenino", "------",
"spa-30-01157850-n", "revista", "6", "Servicio militar obligatorio.", "n", "spa", "Femenino", "------",
"spa-30-01160342-n", "pena", "1", "La acción de castigar.", "n", "spa", "Femenino", "------",
"spa-30-01167710-n", "conflicto", "4", "Conflicto amargo; desencuentro caliente y a menudo violento.", "n", "spa", "Masculino", "------",
"spa-30-01168569-n", "competencia", "2", "Acto de competir para obtener beneficios o ganar un premio.", "n", "spa", "Femenino", "------",
"spa-30-01169317-n", "resistencia", "3", "Acción colectiva en oposición a los que tienen el poder.", "n", "spa", "NULL", "------",
"spa-30-01169744-n", "oposición", "4", "El acto de grupos hostiles que se oponen mutuamente.", "n", "spa", "Femenino", "------",
"spa-30-01173038-n", "golpe", "1", "Un potente golpe con el puño o un arma.", "n", "spa", "NULL", "------",
